EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,OMNI_LAT_deg,OMNI_LONG_deg,OMNI_BR_nT,OMNI_BT_nT,OMNI_BN_nT,OMNI_MAG_AVG_nT,OMNI_SPEED_kms,OMNI_DENSITY_Ncm3,OMNI_TEMP_DegK
 1973-03-18T01:00:00.000Z,-7.1,101.6,0.7,-5.3,-3.2,6.4,379,10.7,47724
 1973-03-18T02:00:00.000Z,-7.1,101.7,1.9,-4.8,-3.3,6.4,374,10.3,48332
 1973-03-18T03:00:00.000Z,-7.1,101.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,371,10.2,50804
 1973-03-18T04:00:00.000Z,-7.1,101.7,2.3,-4.9,-2.9,6.3,359,13.2,47657
 1973-03-18T05:00:00.000Z,-7.1,101.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,359,14.8,47746
 1973-03-18T06:00:00.000Z,-7.1,101.8,1.9,-6,-0.6,6.9,360,15.7,57423
 1973-03-18T07:00:00.000Z,-7.1,101.9,2.8,-6.5,-1.1,8,363,16.7,71625
 1973-03-18T08:00:00.000Z,-7.1,101.9,1.4,-6.5,-2.8,8,360,16.7,64138
 1973-03-18T09:00:00.000Z,-7.1,102,4.9,-3.7,0.3,6.8,352,21,63497
 1973-03-18T10:00:00.000Z,-7.1,102,0.7,-5.8,-5.1,8.5,355,21.1,61215
 1973-03-18T11:00:00.000Z,-7.1,102,1,-4.6,-6.6,9,356,22.6,52475
 1973-03-18T12:00:00.000Z,-7.1,102.1,4.4,0.5,-8,9.5,363,29.7,56935
 1973-03-18T13:00:00.000Z,-7.1,102.1,3.9,-1.4,-3.6,6.9,357,31.7,54337
 1973-03-18T14:00:00.000Z,-7.1,102.2,4,-0.6,-3.1,5.9,355,39.9,45357
 1973-03-18T15:00:00.000Z,-7.1,102.2,3.9,-0.1,-2.7,5.6,353,35.9,57657
 1973-03-18T16:00:00.000Z,-7.1,102.2,4.4,0.9,-3.4,6.1,354,38.2,57421
 1973-03-18T17:00:00.000Z,-7.1,102.3,8.7,-1.9,-1,10.5,358,50.8,81369
 1973-03-18T18:00:00.000Z,-7.1,102.3,7.9,2.5,-2.4,9.5,355,50,75745
 1973-03-18T19:00:00.000Z,-7.1,102.4,8.3,-1.1,-3,9.4,355,50.6,60551
 1973-03-18T20:00:00.000Z,-7.1,102.4,10.9,-3.1,0.7,11.6,352,49,56416
 1973-03-18T21:00:00.000Z,-7.1,102.5,7.9,-1.9,-2.3,9.5,354,53.6,66318
 1973-03-18T22:00:00.000Z,-7.1,102.5,-8.6,10.4,-5.6,15.9,371,33.5,62210
 1973-03-18T23:00:00.000Z,-7.1,102.5,-13.1,9.2,-0.5,17.2,376,20.7,82596
 1973-03-19T00:00:00.000Z,-7.1,102.6,-7.3,11.2,3.4,16.2,375,21.4,89767
 1973-03-19T01:00:00.000Z,-7.1,102.6,-9.8,7.8,3.6,15.4,381,32.8,153373
 1973-03-19T02:00:00.000Z,-7.1,102.7,-13.3,4.2,2.6,15.7,391,32.7,167986
 1973-03-19T03:00:00.000Z,-7.1,102.7,-8.4,6.8,8.1,15.2,392,28,193521
 1973-03-19T04:00:00.000Z,-7.1,102.7,-8.4,7.4,4.1,14.8,429,19.8,230830
 1973-03-19T05:00:00.000Z,-7.1,102.8,-7.9,13.7,1.8,18.6,444,14,202896
 1973-03-19T06:00:00.000Z,-7.1,102.8,-15.6,9.9,3.6,18.8,497,15.2,304940
 1973-03-19T07:00:00.000Z,-7.1,102.9,-7.2,4.7,-0.4,12.6,537,17.5,367567
 1973-03-19T08:00:00.000Z,-7.1,102.9,-10.4,9,2.3,15.7,567,19.1,484571
 1973-03-19T09:00:00.000Z,-7.1,103,-8.1,10.6,-8.4,17.6,583,14.7,505047
 1973-03-19T10:00:00.000Z,-7.1,103,-15.2,12.5,-4.2,21.8,602,13.8,446097
 1973-03-19T11:00:00.000Z,-7.1,103,-14.7,13.1,7.2,21.7,606,12.1,432290
 1973-03-19T12:00:00.000Z,-7.1,103.1,-10.6,14.7,0.4,20.6,607,11.5,413100
 1973-03-19T13:00:00.000Z,-7.1,103.1,-8.4,10.1,-4.5,16.4,636,10.5,530203
 1973-03-19T14:00:00.000Z,-7.1,103.2,-8.2,9.8,0.1,15.5,650,8.5,516667
 1973-03-19T15:00:00.000Z,-7.1,103.2,-3.4,6.8,-1.6,11.5,711,4.9,340370
 1973-03-19T16:00:00.000Z,-7.1,103.2,-7,6.8,-0.8,10.9,687,6,447878
 1973-03-19T17:00:00.000Z,-7.1,103.3,-3.2,3.9,-1.2,8.8,744,4.7,408595
 1973-03-19T18:00:00.000Z,-7.1,103.3,-5.1,5.1,0.2,8.9,722,4.4,354117
 1973-03-19T19:00:00.000Z,-7.1,103.4,-6.1,5.1,1.4,9,713,4.3,383997
 1973-03-19T20:00:00.000Z,-7.1,103.4,-5.4,4.2,-2.2,9.1,720,4.9,402020
 1973-03-19T21:00:00.000Z,-7.1,103.5,-6.1,5,-0.3,9.3,711,4.6,378521
 1973-03-19T22:00:00.000Z,-7.1,103.5,-5.9,4.8,-0.7,9.1,703,4.3,397102
 1973-03-19T23:00:00.000Z,-7.1,103.5,-6.1,4.6,0.4,9.1,697,4.1,380670
 1973-03-20T00:00:00.000Z,-7,103.6,-7.1,2.5,2.1,8.9,694,4.1,405047
 1973-03-20T01:00:00.000Z,-7,103.6,-5.7,5.2,3.2,8.9,715,3.7,397359
 1973-03-20T02:00:00.000Z,-7,103.7,-6.1,4.9,1.8,9.2,726,3.7,355069
 1973-03-20T03:00:00.000Z,-7,103.7,-5.8,5.8,0.9,8.8,711,3.6,334632
 1973-03-20T04:00:00.000Z,-7,103.7,-3.9,6.4,1.8,8.5,726,3.2,353212
 1973-03-20T05:00:00.000Z,-7,103.8,-6.4,3,0.1,8.2,721,3.4,309446
 1973-03-20T06:00:00.000Z,-7,103.8,-5.5,2.2,0.4,7.4,742,3.7,361913
 1973-03-20T07:00:00.000Z,-7,103.9,-5.3,0.2,4.6,7.7,777,3.8,401378
 1973-03-20T08:00:00.000Z,-7,103.9,-4.8,0.4,1.7,7.5,773,4.1,377251
 1973-03-20T09:00:00.000Z,-7,104,-5.2,0.5,-3.2,6.9,768,3.8,362953
 1973-03-20T10:00:00.000Z,-7,104,-4.4,0.3,-3.1,6.6,767,3.6,348827
 1973-03-20T11:00:00.000Z,-7,104,-4.5,-0.5,-1.9,6.5,773,3.8,366207
 1973-03-20T12:00:00.000Z,-7,104.1,-3.9,-2.9,-2.7,6.8,768,3.8,359473
 1973-03-20T13:00:00.000Z,-7,104.1,-3.7,-0.6,-0.7,6.3,768,3.9,371003
 1973-03-20T14:00:00.000Z,-7,104.2,-2.5,-1.1,1.5,5.6,762,3.8,421520
 1973-03-20T15:00:00.000Z,-7,104.2,-2.1,1.7,0.8,5.7,753,3.6,420753
 1973-03-20T16:00:00.000Z,-7,104.2,-4.1,3.1,-0.3,6.5,755,3.3,379151
 1973-03-20T17:00:00.000Z,-7,104.3,-5.7,0.5,-0.1,6.3,740,3.4,366026
 1973-03-20T18:00:00.000Z,-7,104.3,-4.6,2,-1.8,6.1,762,3.3,377340
 1973-03-20T19:00:00.000Z,-7,104.4,-3,0.2,-1.8,5.4,786,3.2,410810
 1973-03-20T20:00:00.000Z,-7,104.4,-2.9,2.7,-2,5.4,786,3.2,400654
 1973-03-20T21:00:00.000Z,-7,104.5,-1.9,3.8,1.3,5.7,786,3.3,383962
 1973-03-20T22:00:00.000Z,-7,104.5,-2.6,4.6,-0.2,5.8,776,3.3,371010
 1973-03-20T23:00:00.000Z,-7,104.5,-2.7,4.5,0.3,6.2,762,3.6,334926
 1973-03-21T00:00:00.000Z,-7,104.6,-5.5,1.7,1.1,6.3,728,3.3,288432
 1973-03-21T01:00:00.000Z,-7,104.6,-5.3,-0.1,1.1,6.3,720,3.9,314046
 1973-03-21T02:00:00.000Z,-7,104.7,-5,1.7,0.5,6.3,715,3.6,317738
 1973-03-21T03:00:00.000Z,-7,104.7,-3.8,1.8,0,6.3,736,3.5,349526
 1973-03-21T04:00:00.000Z,-7,104.7,-0.4,-4.2,1.6,6,777,3.4,391680
 1973-03-21T05:00:00.000Z,-7,104.8,-2.3,1.4,-3.2,5.9,761,3.8,352088
 1973-03-21T06:00:00.000Z,-7,104.8,-3.3,1.3,-1.5,5.6,759,3.9,383075
 1973-03-21T07:00:00.000Z,-7,104.9,-2.1,3.5,0.5,5.5,771,3.7,408853
 1973-03-21T08:00:00.000Z,-7,104.9,-4.5,1.2,-1.1,5.9,751,3.6,365427
 1973-03-21T09:00:00.000Z,-7,105,-3.8,2.1,0.6,5.8,761,3.7,389626
 1973-03-21T10:00:00.000Z,-7,105,-5.8,0.1,-0.3,6.2,727,3.3,288790
 1973-03-21T11:00:00.000Z,-7,105,-5.7,3.3,-2.1,7.3,731,3.6,277470
 1973-03-21T12:00:00.000Z,-7,105.1,-4.4,1.2,-1.9,5.8,743,3.5,327809
 1973-03-21T13:00:00.000Z,-7,105.1,-4.2,0.8,0.2,5.4,752,3.3,359834
 1973-03-21T14:00:00.000Z,-7,105.2,-4,1.3,-0.7,5.9,766,3.2,378887
 1973-03-21T15:00:00.000Z,-7,105.2,-3.1,2.9,-3.4,6,774,3.5,363358
 1973-03-21T16:00:00.000Z,-7,105.2,-4,2.6,-0.8,6.6,756,3.1,320873
 1973-03-21T17:00:00.000Z,-7,105.3,-5.1,3,0.2,6.5,748,2.9,297105
 1973-03-21T18:00:00.000Z,-7,105.3,-3.5,4.2,0.5,6.6,773,2.8,361395
 1973-03-21T19:00:00.000Z,-7,105.4,-3.3,3,-0.1,6.3,765,3,366295
 1973-03-21T20:00:00.000Z,-7,105.4,-3.9,2,-0.8,6,761,2.9,400463
 1973-03-21T21:00:00.000Z,-7,105.5,-5.4,1.4,0.6,6.3,752,2.8,302113
 1973-03-21T22:00:00.000Z,-7,105.5,-4.1,0.8,0.4,5.8,760,2.9,361651
 1973-03-21T23:00:00.000Z,-7,105.5,-4.3,-0.2,0.8,5.6,757,2.9,366361
 1973-03-22T00:00:00.000Z,-7,105.6,-4.1,0,-0.2,5.6,747,2.9,347635
 1973-03-22T01:00:00.000Z,-7,105.6,-4.6,1.9,1.8,5.9,745,2.9,329148
 1973-03-22T02:00:00.000Z,-7,105.7,-3,-2.4,-1.1,5.5,760,2.8,335998
 1973-03-22T03:00:00.000Z,-7,105.7,-3.8,1,-1.3,5.5,757,3,336997
 1973-03-22T04:00:00.000Z,-7,105.7,-4.7,1.8,0,6,749,3,315202
 1973-03-22T05:00:00.000Z,-7,105.8,-3.7,0.7,-0.9,5.8,749,2.8,335028
 1973-03-22T06:00:00.000Z,-7,105.8,-3.5,-1.7,-3.2,5.9,743,3,317716
 1973-03-22T07:00:00.000Z,-7,105.9,-4.3,1.3,0.1,5.7,739,3.3,347023
 1973-03-22T08:00:00.000Z,-7,105.9,-1.8,3.2,-1.5,5.3,747,3.6,357057
 1973-03-22T09:00:00.000Z,-7,106,-5.6,1.1,2.2,6.3,734,3.6,322921
 1973-03-22T10:00:00.000Z,-7,106,-5.6,0.9,2.2,6.4,717,3.6,289169
 1973-03-22T11:00:00.000Z,-7,106,-2.2,1,-3.2,6,741,4.1,296504
 1973-03-22T12:00:00.000Z,-7,106.1,-4,2.8,0.2,6.4,726,4.2,322762
 1973-03-22T13:00:00.000Z,-7,106.1,-4.7,0.3,-0.2,5.7,708,4.1,305190
 1973-03-22T14:00:00.000Z,-7,106.2,-2.1,0.9,3.8,5.9,726,4.5,319653
 1973-03-22T15:00:00.000Z,-7,106.2,-2.6,2.8,2.3,5.9,731,4.4,334444
 1973-03-22T16:00:00.000Z,-7,106.2,-3.1,0.7,-1.2,5.9,723,4.1,315477
 1973-03-22T17:00:00.000Z,-7,106.3,-4.3,2.4,1.2,6.4,714,4,300052
 1973-03-22T18:00:00.000Z,-7,106.3,-4.5,-2.1,2.4,6.2,704,3.9,274088
 1973-03-22T19:00:00.000Z,-7,106.4,-4.6,0.6,0.7,6.6,704,3.6,253577
 1973-03-22T20:00:00.000Z,-7,106.4,-5.4,3.9,0,7.3,710,2.9,253499
 1973-03-22T21:00:00.000Z,-7,106.5,-4.1,3.2,0.7,6.4,755,3.2,337409
 1973-03-22T22:00:00.000Z,-7,106.5,-4.4,1.3,0.1,5.5,762,3.6,364801
 1973-03-22T23:00:00.000Z,-7,106.5,-5.2,1.2,0.4,6,749,3.6,323483
 1973-03-23T00:00:00.000Z,-7,106.6,-3,2.6,-0.8,6,775,3.6,312156
 1973-03-23T01:00:00.000Z,-7,106.6,-4.2,1.8,-1.7,5.9,762,3.3,323948
 1973-03-23T02:00:00.000Z,-6.9,106.7,-5.2,0.4,1.9,6.5,729,3,258989
 1973-03-23T03:00:00.000Z,-6.9,106.7,-5.4,0.2,2.4,6.7,742,2.8,248561
 1973-03-23T04:00:00.000Z,-6.9,106.7,-5,2.5,0.7,6,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-23T05:00:00.000Z,-6.9,106.8,-1.6,2.7,-2,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-23T06:00:00.000Z,-6.9,106.8,-1.7,3.1,0.3,6.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-23T07:00:00.000Z,-6.9,106.9,-3.8,-0.7,1.3,6.4,701,2.8,191130
 1973-03-23T08:00:00.000Z,-6.9,106.9,-0.5,4.1,-1.4,5.9,725,2.9,308664
 1973-03-23T09:00:00.000Z,-6.9,107,-4.5,0.4,-0.3,5.9,731,3.2,302572
 1973-03-23T10:00:00.000Z,-6.9,107,-4.2,2,-0.5,5.7,688,3.1,266931
 1973-03-23T11:00:00.000Z,-6.9,107,-3.8,2.1,-0.4,5.9,695,3.4,271687
 1973-03-23T12:00:00.000Z,-6.9,107.1,0.7,5.4,-0.5,6.4,739,3,302213
 1973-03-23T13:00:00.000Z,-6.9,107.1,-2.1,4.2,1.7,6.4,663,3.2,203866
 1973-03-23T14:00:00.000Z,-6.9,107.2,-5.9,3,0,6.9,656,2.8,176908
 1973-03-23T15:00:00.000Z,-6.9,107.2,-3.9,3.2,1.8,6.8,783,3.6,253679
 1973-03-23T16:00:00.000Z,-6.9,107.2,-3.8,2.2,-0.3,6.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-23T17:00:00.000Z,-6.9,107.3,-3.2,1.7,-2.8,5.9,708,4.1,285421
 1973-03-23T18:00:00.000Z,-6.9,107.3,-2.3,3,-1.1,5.3,718,3.8,295967
 1973-03-23T19:00:00.000Z,-6.9,107.4,-2.7,-0.5,2.2,5.7,719,4,263178
 1973-03-23T20:00:00.000Z,-6.9,107.4,-3.2,1.9,4,6.2,703,3.8,271629
 1973-03-23T21:00:00.000Z,-6.9,107.5,-4.8,1.1,-1.6,6.1,688,3.5,253907
 1973-03-23T22:00:00.000Z,-6.9,107.5,-3.2,3.3,0.4,6.3,707,3.3,273996
 1973-03-23T23:00:00.000Z,-6.9,107.5,-3,4.4,-0.7,6.6,713,3.4,292158
 1973-03-24T00:00:00.000Z,-6.9,107.6,-3.5,0.8,1.9,5.7,709,3.8,352418
 1973-03-24T01:00:00.000Z,-6.9,107.6,-2,-1.5,4.4,6.2,726,4.1,356957
 1973-03-24T02:00:00.000Z,-6.9,107.7,-3.6,1.6,2,6.1,728,3.5,393515
 1973-03-24T03:00:00.000Z,-6.9,107.7,-4.8,-0.7,0.3,5.3,746,3.3,438388
 1973-03-24T04:00:00.000Z,-6.9,107.7,-3.6,-1.2,-1.4,5.4,743,3.3,404869
 1973-03-24T05:00:00.000Z,-6.9,107.8,-4.5,1.1,1.5,5.9,728,3.2,383583
 1973-03-24T06:00:00.000Z,-6.9,107.8,-3.6,2.1,2.6,5.8,740,3,411136
 1973-03-24T07:00:00.000Z,-6.9,107.9,-3,3.8,2,5.9,712,2.8,319484
 1973-03-24T08:00:00.000Z,-6.9,107.9,-4.6,2.9,0.9,6.1,716,2.7,311806
 1973-03-24T09:00:00.000Z,-6.9,108,-4.2,3.4,0.9,6.5,709,2.7,273715
 1973-03-24T10:00:00.000Z,-6.9,108,-4.1,4.2,-1.1,6.6,727,2.8,274357
 1973-03-24T11:00:00.000Z,-6.9,108,-3.7,2.1,-0.3,5.7,712,3.2,271992
 1973-03-24T12:00:00.000Z,-6.9,108.1,-3,4.3,-2.3,6.3,725,3.4,259290
 1973-03-24T13:00:00.000Z,-6.9,108.1,-2.9,4.1,-1.5,6.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-24T14:00:00.000Z,-6.9,108.2,-2.8,4.6,-0.9,6.4,762,2.8,319295
 1973-03-24T15:00:00.000Z,-6.9,108.2,-2.5,4.1,-1.8,5.8,759,2.7,345253
 1973-03-24T16:00:00.000Z,-6.9,108.2,-4.1,-1.9,0,5.2,755,3.2,382798
 1973-03-24T17:00:00.000Z,-6.9,108.3,-4.1,-0.8,-0.8,4.7,741,3,365327
 1973-03-24T18:00:00.000Z,-6.9,108.3,-4.9,-0.2,-0.7,5.4,723,3,354509
 1973-03-24T19:00:00.000Z,-6.9,108.4,-3.3,3.6,0.4,6.1,751,2.5,299287
 1973-03-24T20:00:00.000Z,-6.9,108.4,-3.8,2.1,-1,5.6,764,2.5,308719
 1973-03-24T21:00:00.000Z,-6.9,108.5,-3.7,1.8,-2,5.4,765,2.6,363840
 1973-03-24T22:00:00.000Z,-6.9,108.5,-2.2,2.7,0.2,5.5,791,2.7,386441
 1973-03-24T23:00:00.000Z,-6.9,108.5,-1.7,1.5,2.4,5,801,2.6,392664
 1973-03-25T00:00:00.000Z,-6.9,108.6,-3.6,2.5,-0.8,5.3,770,2.6,323651
 1973-03-25T01:00:00.000Z,-6.9,108.6,-4.6,1.5,0.5,5.8,742,2.5,260501
 1973-03-25T02:00:00.000Z,-6.9,108.7,-4.8,2.7,-1.5,6.2,742,2.3,214729
 1973-03-25T03:00:00.000Z,-6.9,108.7,-4.9,1.9,-1,6,753,2.5,203140
 1973-03-25T04:00:00.000Z,-6.9,108.7,-4.1,-3.4,-0.9,6.4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T05:00:00.000Z,-6.9,108.8,-3.7,2.8,-1.3,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T06:00:00.000Z,-6.9,108.8,-4.1,3.1,0.7,6.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T07:00:00.000Z,-6.9,108.9,-2.6,-0.5,1.2,5.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T08:00:00.000Z,-6.9,108.9,-4,0,3.2,6,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T09:00:00.000Z,-6.9,109,-3.8,2,0.4,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T10:00:00.000Z,-6.9,109,-3.8,2.7,-0.5,5.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T11:00:00.000Z,-6.9,109,-2.4,0.5,2.3,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T12:00:00.000Z,-6.9,109.1,-2.2,2.6,0.8,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T13:00:00.000Z,-6.9,109.1,-2,2.7,-2,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T14:00:00.000Z,-6.9,109.2,-1,2.4,-2.7,5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T15:00:00.000Z,-6.9,109.2,-2.5,3.2,-0.6,5.1,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T16:00:00.000Z,-6.8,109.2,-2.8,2.5,-0.1,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T17:00:00.000Z,-6.8,109.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T18:00:00.000Z,-6.8,109.3,-0.5,2.8,2.2,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T19:00:00.000Z,-6.8,109.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T20:00:00.000Z,-6.8,109.4,-2.7,1.8,0,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T21:00:00.000Z,-6.8,109.4,-1.8,2.2,-1.4,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T22:00:00.000Z,-6.8,109.5,-2.3,2.7,-0.6,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-25T23:00:00.000Z,-6.8,109.5,-3.4,2.3,-1,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-26T00:00:00.000Z,-6.8,109.6,-4.3,1,-1.2,5.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-26T01:00:00.000Z,-6.8,109.6,-3.8,0.7,-0.7,4.7,650,1.8,217848
 1973-03-26T02:00:00.000Z,-6.8,109.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-26T03:00:00.000Z,-6.8,109.7,-3.2,1.6,-0.8,4.5,660,2.6,195859
 1973-03-26T04:00:00.000Z,-6.8,109.7,-4.1,1.6,0.2,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-26T05:00:00.000Z,-6.8,109.8,2.8,1.1,-1.1,4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-26T06:00:00.000Z,-6.8,109.8,-3.6,1.2,-0.4,4.9,645,1.9,210689
 1973-03-26T07:00:00.000Z,-6.8,109.9,-4.4,0.1,1.2,5.2,634,2,172968
 1973-03-26T08:00:00.000Z,-6.8,109.9,-4.2,2.2,0.5,4.9,632,1.8,170519
 1973-03-26T09:00:00.000Z,-6.8,109.9,-4.4,2.3,0.4,5.2,630,2,185140
 1973-03-26T10:00:00.000Z,-6.8,110,-4.8,1.4,1.1,5.4,620,2.5,198834
 1973-03-26T11:00:00.000Z,-6.8,110,-4.7,0.8,2,5.4,620,2.4,172856
 1973-03-26T12:00:00.000Z,-6.8,110.1,-5,-1.6,1.2,5.7,616,2.6,179564
 1973-03-26T13:00:00.000Z,-6.8,110.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,611,2.4,181403
 1973-03-26T14:00:00.000Z,-6.8,110.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,615,3.1,212386
 1973-03-26T15:00:00.000Z,-6.8,110.2,-3.8,-1.1,1.7,5.1,613,3,203949
 1973-03-26T16:00:00.000Z,-6.8,110.2,-3.2,0.6,-0.9,5,622,3.1,193419
 1973-03-26T17:00:00.000Z,-6.8,110.3,-2.8,0.1,-3.2,5.4,632,3,194924
 1973-03-26T18:00:00.000Z,-6.8,110.3,-2.3,2.1,-2.4,5.2,633,3.1,200198
 1973-03-26T19:00:00.000Z,-6.8,110.4,-2,1,-4.1,5.2,637,2.9,187154
 1973-03-26T20:00:00.000Z,-6.8,110.4,-2.6,1.2,-0.5,4.6,642,3.1,214443
 1973-03-26T21:00:00.000Z,-6.8,110.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,637,3.4,221081
 1973-03-26T22:00:00.000Z,-6.8,110.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,640,3.6,230097
 1973-03-26T23:00:00.000Z,-6.8,110.5,-3.6,0.2,-0.3,4.1,629,3.1,222311
 1973-03-27T00:00:00.000Z,-6.8,110.6,-2.8,-0.8,-2,4.3,632,3.2,229087
 1973-03-27T01:00:00.000Z,-6.8,110.6,-1,1.8,-2.3,4.4,641,3.2,231103
 1973-03-27T02:00:00.000Z,-6.8,110.7,-2.4,2,-0.7,4.2,625,3.3,216761
 1973-03-27T03:00:00.000Z,-6.8,110.7,-2.6,0.5,-1.1,4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-03-27T04:00:00.000Z,-6.8,110.7,-3.3,-0.1,-1.6,4.2,619,2.8,251422
 1973-03-27T05:00:00.000Z,-6.8,110.8,-3.4,1.6,0.4,4,613,2.5,223155
 1973-03-27T06:00:00.000Z,-6.8,110.8,-3.8,1.7,1.1,4.5,593,2.7,198388
 1973-03-27T07:00:00.000Z,-6.8,110.9,-3.5,0.9,0.6,4.3,577,3.1,186291
 1973-03-27T08:00:00.000Z,-6.8,110.9,-2.2,2.7,1,4.8,573,3.8,192616
 1973-03-27T09:00:00.000Z,-6.8,110.9,-1.9,0.5,-1.4,4.2,569,3.6,211303
 1973-03-27T10:00:00.000Z,-6.8,111,-0.3,2.7,-2.4,4.5,577,3.8,204076
 1973-03-27T11:00:00.000Z,-6.8,111,-2.9,0.5,-1.8,4.9,566,3.7,203664
 1973-03-27T12:00:00.000Z,-6.8,111.1,1.7,0.8,-4.2,5.3,604,3.8,193176
 1973-03-27T13:00:00.000Z,-6.8,111.1,1.2,2.9,-1,4.8,606,4.2,191797
 1973-03-27T14:00:00.000Z,-6.8,111.1,-2.9,1.3,-0.3,5.3,583,4.4,189235
 1973-03-27T15:00:00.000Z,-6.8,111.2,-4.1,0.4,-0.7,4.7,574,4,167210
 1973-03-27T16:00:00.000Z,-6.8,111.2,-2.5,3.3,-0.6,5.1,580,4.7,180937
 1973-03-27T17:00:00.000Z,-6.8,111.3,-3.4,2.7,1,5.1,573,4.2,159205
 1973-03-27T18:00:00.000Z,-6.8,111.3,-4.5,2.2,-0.1,5.2,561,4.4,162928
 1973-03-27T19:00:00.000Z,-6.8,111.4,-4.9,2.1,0.3,5.6,554,4.5,148284
 1973-03-27T20:00:00.000Z,-6.8,111.4,-3.6,0.9,-2,4.7,546,4.5,160613
 1973-03-27T21:00:00.000Z,-6.8,111.4,-4.8,0.9,-0.5,5.4,543,4.4,147024
 1973-03-27T22:00:00.000Z,-6.8,111.5,-3.4,3.4,-1.3,5.5,542,4.9,153506
 1973-03-27T23:00:00.000Z,-6.7,111.5,-4.4,1.5,1.4,5.1,537,4.4,150647
 1973-03-28T00:00:00.000Z,-6.7,111.6,-4.4,2.1,-0.9,5.2,519,3.7,117516
 1973-03-28T01:00:00.000Z,-6.7,111.6,-4.5,1.5,-0.7,5,520,3.3,113129
 1973-03-28T02:00:00.000Z,-6.7,111.6,-4.7,1.7,0.7,5.3,524,3.1,110032
 1973-03-28T03:00:00.000Z,-6.7,111.7,-5,2.3,-0.2,5.8,515,3.7,93739
 1973-03-28T04:00:00.000Z,-6.7,111.7,-5.1,2,-0.2,5.5,512,3.7,102461
 1973-03-28T05:00:00.000Z,-6.7,111.8,-4.3,1.1,0.5,5.3,498,4.5,147762
 1973-03-28T06:00:00.000Z,-6.7,111.8,-3.7,1,2,4.9,494,4.4,150467
 1973-03-28T07:00:00.000Z,-6.7,111.9,-4.8,0.8,1,5.2,509,4.3,137850
 1973-03-28T08:00:00.000Z,-6.7,111.9,-3.5,2.4,-1.3,4.7,519,4.8,154295
 1973-03-28T09:00:00.000Z,-6.7,111.9,-3.8,1.4,-0.3,4.8,513,5.1,166792
 1973-03-28T10:00:00.000Z,-6.7,112,3.2,0.6,-3.4,5,527,5.3,152008
 1973-03-28T11:00:00.000Z,-6.7,112,0.2,2.7,-4.2,5.6,512,5.8,147742
 1973-03-28T12:00:00.000Z,-6.7,112.1,-2.5,2.9,-1,5.3,505,5.5,162755
 1973-03-28T13:00:00.000Z,-6.7,112.1,-3.6,0.9,1.6,4.6,493,4.6,153177
 1973-03-28T14:00:00.000Z,-6.7,112.1,-3.4,2,1.2,4.6,492,5.1,154518
 1973-03-28T15:00:00.000Z,-6.7,112.2,-2.6,3.1,0.2,4.5,492,5.5,139226
