EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,OMNI_LAT_deg,OMNI_LONG_deg,OMNI_BR_nT,OMNI_BT_nT,OMNI_BN_nT,OMNI_MAG_AVG_nT,OMNI_SPEED_kms,OMNI_DENSITY_Ncm3,OMNI_TEMP_DegK
 1973-08-12T23:00:00.000Z,6.5,244.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T00:00:00.000Z,6.5,244.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T01:00:00.000Z,6.5,244.2,-5.2,3.5,4,8.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T02:00:00.000Z,6.5,244.2,-4.5,7,0.8,8.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T03:00:00.000Z,6.5,244.3,-4.1,6.8,1.6,8.1,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T04:00:00.000Z,6.5,244.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T05:00:00.000Z,6.5,244.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T06:00:00.000Z,6.5,244.4,2.2,10,-8.8,13.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T07:00:00.000Z,6.5,244.4,-6.6,9.7,-2.5,12.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T08:00:00.000Z,6.5,244.5,-10.2,6.4,0.4,12.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T09:00:00.000Z,6.6,244.5,-7.3,8.1,-1,12.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T10:00:00.000Z,6.6,244.6,-10.1,0.5,5.7,11.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T11:00:00.000Z,6.6,244.6,-3.7,-1,7.2,9.7,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T12:00:00.000Z,6.6,244.6,-1.5,4.7,5.9,9.4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T13:00:00.000Z,6.6,244.7,-9.3,-1.5,0.8,9.7,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T14:00:00.000Z,6.6,244.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T15:00:00.000Z,6.6,244.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T16:00:00.000Z,6.6,244.8,-4.5,6.5,-2.1,8.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T17:00:00.000Z,6.6,244.8,-3.7,5.5,-4,8.1,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T18:00:00.000Z,6.6,244.9,-5,4.8,-1.2,7.4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T19:00:00.000Z,6.6,244.9,-5.6,4.8,0.3,7.4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T20:00:00.000Z,6.6,245,-4.3,4.6,-1.5,7,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T21:00:00.000Z,6.6,245,-5.2,2.5,-0.9,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T22:00:00.000Z,6.6,245,-4.4,2,-2.6,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-13T23:00:00.000Z,6.6,245.1,-5.7,2.1,-1,6.4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T00:00:00.000Z,6.6,245.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T01:00:00.000Z,6.6,245.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T02:00:00.000Z,6.6,245.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T03:00:00.000Z,6.6,245.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T04:00:00.000Z,6.6,245.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T05:00:00.000Z,6.6,245.3,-4.7,2.2,0.1,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T06:00:00.000Z,6.6,245.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T07:00:00.000Z,6.6,245.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T08:00:00.000Z,6.6,245.4,-3.8,-3.5,1.1,5.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T09:00:00.000Z,6.6,245.5,-3.8,-2.7,0.5,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T10:00:00.000Z,6.6,245.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T11:00:00.000Z,6.6,245.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T12:00:00.000Z,6.6,245.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T13:00:00.000Z,6.6,245.6,-5.8,-0.9,0.4,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T14:00:00.000Z,6.6,245.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T15:00:00.000Z,6.6,245.7,-5.5,-2.4,0,6.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T16:00:00.000Z,6.6,245.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T17:00:00.000Z,6.6,245.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T18:00:00.000Z,6.6,245.8,0.9,4.4,-0.1,5.6,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T19:00:00.000Z,6.6,245.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T20:00:00.000Z,6.6,245.9,-1.9,4.1,1.1,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T21:00:00.000Z,6.6,246,-2.6,3.3,1.8,5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T22:00:00.000Z,6.6,246,-4.4,2.7,1.4,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-14T23:00:00.000Z,6.6,246,-4.9,1.9,1.7,6,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T00:00:00.000Z,6.6,246.1,-4.9,1.7,0.6,5.6,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T01:00:00.000Z,6.6,246.1,-5.6,0.9,0,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T02:00:00.000Z,6.6,246.2,-4.4,0.3,0.9,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T03:00:00.000Z,6.6,246.2,-3.7,1.4,1.4,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T04:00:00.000Z,6.6,246.2,-2.9,2.4,0.5,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T05:00:00.000Z,6.6,246.3,-1.9,3.1,-0.1,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T06:00:00.000Z,6.6,246.3,-2.6,1.8,-0.8,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T07:00:00.000Z,6.6,246.4,-4.6,-0.4,-0.7,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T08:00:00.000Z,6.6,246.4,-3.7,0.2,-1,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T09:00:00.000Z,6.7,246.4,1.6,3.2,0.5,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T10:00:00.000Z,6.7,246.5,1.2,3.8,0.6,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T11:00:00.000Z,6.7,246.5,-3.1,2.4,0.9,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T12:00:00.000Z,6.7,246.6,-2.9,3.8,1.4,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T13:00:00.000Z,6.7,246.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T14:00:00.000Z,6.7,246.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T15:00:00.000Z,6.7,246.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T16:00:00.000Z,6.7,246.7,-4.8,2.8,-0.2,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T17:00:00.000Z,6.7,246.8,-4.9,1.1,1.9,5.6,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T18:00:00.000Z,6.7,246.8,-5.1,0,1.7,5.6,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T19:00:00.000Z,6.7,246.8,-4.9,-1.3,2.3,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T20:00:00.000Z,6.7,246.9,-3.3,1.1,2.2,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T21:00:00.000Z,6.7,246.9,-3,2.9,0,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T22:00:00.000Z,6.7,247,-2.1,2.9,0.4,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-15T23:00:00.000Z,6.7,247,-3.5,2.8,-0.6,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T00:00:00.000Z,6.7,247,-3.3,2.6,-0.4,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T01:00:00.000Z,6.7,247.1,-2.6,2.9,-0.7,4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T02:00:00.000Z,6.7,247.1,-2.5,2.6,-1.1,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T03:00:00.000Z,6.7,247.2,-2.4,2.4,-0.1,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T04:00:00.000Z,6.7,247.2,-2.2,1.8,0.4,3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T05:00:00.000Z,6.7,247.2,-1.1,1.7,0.9,2.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T06:00:00.000Z,6.7,247.3,-1.7,0.9,0.1,2.7,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T07:00:00.000Z,6.7,247.3,-2.7,0.8,0.2,3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T08:00:00.000Z,6.7,247.4,-2.6,1.3,1.4,3.4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T09:00:00.000Z,6.7,247.4,-2.6,1.2,0.9,3.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T10:00:00.000Z,6.7,247.4,-2.4,-1.1,-0.4,2.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T11:00:00.000Z,6.7,247.5,-1.6,-2.4,-0.8,3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T12:00:00.000Z,6.7,247.5,-1.4,-1.2,-2.5,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T13:00:00.000Z,6.7,247.6,-3.3,-0.5,-0.5,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T14:00:00.000Z,6.7,247.6,-3.2,0.3,1.8,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T15:00:00.000Z,6.7,247.6,-1.5,-0.5,3,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T16:00:00.000Z,6.7,247.7,-1.3,1.7,1.8,3.3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T17:00:00.000Z,6.7,247.7,-2.9,-0.2,2.3,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T18:00:00.000Z,6.7,247.8,-1.8,1.8,0.6,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T19:00:00.000Z,6.7,247.8,1.2,3.6,-1,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-16T20:00:00.000Z,6.7,247.9,2.2,3.3,-0.7,4.2,358,5,40983
 1973-08-16T21:00:00.000Z,6.7,247.9,0.9,3.2,-0.7,4.1,348,5.2,37153
 1973-08-16T22:00:00.000Z,6.7,247.9,-2.5,2,1.9,4.1,350,4.8,47822
 1973-08-16T23:00:00.000Z,6.7,248,-1,2.4,0.6,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-17T00:00:00.000Z,6.7,248,-0.3,1.8,1.5,3,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-17T01:00:00.000Z,6.7,248.1,-0.6,1.5,0.5,3.4,348,5.7,42259
 1973-08-17T02:00:00.000Z,6.7,248.1,-0.6,2.2,1.1,3.1,346,5.5,41442
 1973-08-17T03:00:00.000Z,6.7,248.1,-1.9,2,0.9,3.3,345,5.6,39425
 1973-08-17T04:00:00.000Z,6.7,248.2,-3.2,0.8,1.1,3.7,338,6.1,34375
 1973-08-17T05:00:00.000Z,6.7,248.2,-3.2,0.3,0.4,3.3,340,6.7,36553
 1973-08-17T06:00:00.000Z,6.7,248.3,-3.1,0.4,0.4,3.3,337,8.3,38012
 1973-08-17T07:00:00.000Z,6.7,248.3,-2.8,0.2,-0.3,3,338,8.1,35152
 1973-08-17T08:00:00.000Z,6.7,248.3,-2.7,1.5,0.1,3.2,336,7.4,33922
 1973-08-17T09:00:00.000Z,6.7,248.4,-2.2,2.3,-0.5,3.3,333,7.7,30175
 1973-08-17T10:00:00.000Z,6.7,248.4,-1.6,2,-0.6,3,333,8.1,30812
 1973-08-17T11:00:00.000Z,6.7,248.5,-1.1,2.1,0.5,3.1,339,7.1,25548
 1973-08-17T12:00:00.000Z,6.8,248.5,1.7,2.3,-0.7,3,336,8.5,24235
 1973-08-17T13:00:00.000Z,6.8,248.5,1.6,2.5,-0.9,3.4,335,9.1,23366
 1973-08-17T14:00:00.000Z,6.8,248.6,1.4,2.4,-1.1,3.1,334,8.3,22365
 1973-08-17T15:00:00.000Z,6.8,248.6,-0.1,2.1,-1.5,2.7,324,7.7,24146
 1973-08-17T16:00:00.000Z,6.8,248.7,-1.7,1.5,-1.3,2.6,316,6.6,22768
 1973-08-17T17:00:00.000Z,6.8,248.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,314,7,23134
 1973-08-17T18:00:00.000Z,6.8,248.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,317,7,21946
 1973-08-17T19:00:00.000Z,6.8,248.8,-0.2,1.4,-1.8,2.4,315,8.1,18562
 1973-08-17T20:00:00.000Z,6.8,248.8,-0.8,1,-1,2,314,8.1,20990
 1973-08-17T21:00:00.000Z,6.8,248.9,-1.9,1.4,0.1,2.4,314,9.8,19065
 1973-08-17T22:00:00.000Z,6.8,248.9,-2.7,0.9,-0.2,2.9,313,10,20039
 1973-08-17T23:00:00.000Z,6.8,248.9,-2.8,0.9,0.3,3.1,307,10.3,21105
 1973-08-18T00:00:00.000Z,6.8,249,-2.9,0.8,-0.2,3.1,306,10.4,20254
 1973-08-18T01:00:00.000Z,6.8,249,-2.7,0.3,-0.9,2.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-18T02:00:00.000Z,6.8,249.1,-1.9,0.2,-0.7,2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-18T03:00:00.000Z,6.8,249.1,-0.7,0.3,-1,1.5,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-18T04:00:00.000Z,6.8,249.1,0,-0.2,-1.3,1.4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-18T05:00:00.000Z,6.8,249.2,0.5,-0.3,-0.9,1.6,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-18T06:00:00.000Z,6.8,249.2,0.6,0.3,-1.4,1.9,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-18T07:00:00.000Z,6.8,249.3,0.3,-0.2,-2.2,2.4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-18T08:00:00.000Z,6.8,249.3,1,-0.1,-1.4,2.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-18T09:00:00.000Z,6.8,249.3,0.9,-0.5,-1.5,2.4,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-18T10:00:00.000Z,6.8,249.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-18T11:00:00.000Z,6.8,249.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,311,11.4,29634
 1973-08-18T12:00:00.000Z,6.8,249.5,0.3,-1.2,-4.4,4.6,313,11.3,32279
 1973-08-18T13:00:00.000Z,6.8,249.5,-0.5,-1.5,-3.7,4,311,11.3,34446
 1973-08-18T14:00:00.000Z,6.8,249.5,2.4,-3,1.4,4.2,306,11.8,32417
 1973-08-18T15:00:00.000Z,6.8,249.6,1.4,-2.5,1.8,4.3,310,11.3,31072
 1973-08-18T16:00:00.000Z,6.8,249.6,1.8,-3.1,-2.5,4.7,312,9.7,39346
 1973-08-18T17:00:00.000Z,6.8,249.7,1.5,-4.6,1,5.1,312,9.6,40818
 1973-08-18T18:00:00.000Z,6.8,249.7,2.7,-4,2.4,5.4,308,9.8,39429
 1973-08-18T19:00:00.000Z,6.8,249.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,309,9.9,43252
 1973-08-18T20:00:00.000Z,6.8,249.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,311,10.1,32601
 1973-08-18T21:00:00.000Z,6.8,249.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,309,11.1,31803
 1973-08-18T22:00:00.000Z,6.8,249.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,308,9.7,35091
 1973-08-18T23:00:00.000Z,6.8,249.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,309,10.2,33715
 1973-08-19T00:00:00.000Z,6.8,249.9,1.1,-3.4,-3.8,5.3,307,9.5,33641
 1973-08-19T01:00:00.000Z,6.8,250,0.8,-1.9,-4.5,5.2,307,10.6,31809
 1973-08-19T02:00:00.000Z,6.8,250,2.9,-2.5,1.4,4.4,307,11.3,36108
 1973-08-19T03:00:00.000Z,6.8,250.1,2.5,-1.1,1.4,4,307,10.4,38091
 1973-08-19T04:00:00.000Z,6.8,250.1,3.4,-0.3,2.1,4.4,305,10.8,38559
 1973-08-19T05:00:00.000Z,6.8,250.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,300,11.7,38397
 1973-08-19T06:00:00.000Z,6.8,250.2,0.9,-4.4,-1.2,4.9,303,11.2,37990
 1973-08-19T07:00:00.000Z,6.8,250.2,2.5,-3.1,0.6,4.6,302,11.1,38916
 1973-08-19T08:00:00.000Z,6.8,250.3,4.5,1.4,0.2,5.2,300,13,34400
 1973-08-19T09:00:00.000Z,6.8,250.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,311,13.4,38203
 1973-08-19T10:00:00.000Z,6.8,250.4,-0.2,-4,0.6,4.6,311,13.1,33634
 1973-08-19T11:00:00.000Z,6.8,250.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,310,14.4,40745
 1973-08-19T12:00:00.000Z,6.8,250.4,0.7,-3.2,-2.8,4.7,304,13.8,37702
 1973-08-19T13:00:00.000Z,6.8,250.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,301,13.2,36677
 1973-08-19T14:00:00.000Z,6.8,250.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,297,12.5,37957
 1973-08-19T15:00:00.000Z,6.8,250.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,301,13.4,36943
 1973-08-19T16:00:00.000Z,6.8,250.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,301,11,32042
 1973-08-19T17:00:00.000Z,6.8,250.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,302,11.8,35982
 1973-08-19T18:00:00.000Z,6.8,250.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,303,11.6,39573
 1973-08-19T19:00:00.000Z,6.8,250.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-19T20:00:00.000Z,6.8,250.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,302,12.6,32371
 1973-08-19T21:00:00.000Z,6.9,250.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,306,16.2,36864
 1973-08-19T22:00:00.000Z,6.9,250.8,4.5,2.4,2.8,6.1,298,16.7,38779
 1973-08-19T23:00:00.000Z,6.9,250.9,3.3,3.1,2.1,5.3,295,14.8,35732
 1973-08-20T00:00:00.000Z,6.9,250.9,3.5,0.6,2.1,4.9,294,13.8,34542
 1973-08-20T01:00:00.000Z,6.9,251,4.1,-1,1.3,4.8,291,13.7,35347
 1973-08-20T02:00:00.000Z,6.9,251,3.1,-3.1,-0.2,4.8,289,12.7,30723
 1973-08-20T03:00:00.000Z,6.9,251,3.1,-4.3,-0.7,5.5,290,13.9,31272
 1973-08-20T04:00:00.000Z,6.9,251.1,3.9,-0.3,-3.3,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-20T05:00:00.000Z,6.9,251.1,3.2,-2.9,-2.6,5.6,295,14.3,30234
 1973-08-20T06:00:00.000Z,6.9,251.2,3.1,-3.9,-1.3,5.3,296,14.2,29048
 1973-08-20T07:00:00.000Z,6.9,251.2,2.3,-4.5,1.2,5.5,300,16.1,29152
 1973-08-20T08:00:00.000Z,6.9,251.2,4.1,-2.2,2.5,5.6,297,17.8,30726
 1973-08-20T09:00:00.000Z,6.9,251.3,4.5,0.5,3.5,7.1,323,25.2,42862
 1973-08-20T10:00:00.000Z,6.9,251.3,-0.4,-5.7,-7.3,9.6,338,31,42862
 1973-08-20T11:00:00.000Z,6.9,251.4,0.5,-1.9,-2.3,8.3,335,39.7,40337
 1973-08-20T12:00:00.000Z,6.9,251.4,-3.2,4.9,0.2,8.6,346,32.3,58072
 1973-08-20T13:00:00.000Z,6.9,251.4,-2.7,4.1,-0.3,8,350,18.5,120116
 1973-08-20T14:00:00.000Z,6.9,251.5,-3.8,3,0.8,5.6,359,10.9,159005
 1973-08-20T15:00:00.000Z,6.9,251.5,-0.8,3.5,0.3,5.9,400,9.9,187374
 1973-08-20T16:00:00.000Z,6.9,251.6,-2.7,7.3,-0.9,8,385,10.2,114199
 1973-08-20T17:00:00.000Z,6.9,251.6,-3.4,7.2,0.1,8.7,385,7.3,109372
 1973-08-20T18:00:00.000Z,6.9,251.6,-1.6,3.7,-0.1,5.7,377,8.3,161101
 1973-08-20T19:00:00.000Z,6.9,251.7,-1.6,3,-1,4.3,369,9.9,107148
 1973-08-20T20:00:00.000Z,6.9,251.7,-3.9,3.8,-0.1,5.9,382,9.5,105848
 1973-08-20T21:00:00.000Z,6.9,251.8,-1.9,3.6,0.2,4.6,384,9.6,107598
 1973-08-20T22:00:00.000Z,6.9,251.8,3.7,0.9,0.9,4.2,394,9.5,115788
 1973-08-20T23:00:00.000Z,6.9,251.8,2,0.9,0.7,2.8,389,8.6,102952
 1973-08-21T00:00:00.000Z,6.9,251.9,-4.1,2.5,-0.8,5.2,403,8.8,115880
 1973-08-21T01:00:00.000Z,6.9,251.9,-1.8,2.2,0.8,4.2,405,9.3,136951
 1973-08-21T02:00:00.000Z,6.9,252,-4.3,1.2,-2.1,5.8,412,9.2,142246
 1973-08-21T03:00:00.000Z,6.9,252,-4,-2.1,-1.8,6.5,417,8.2,148860
 1973-08-21T04:00:00.000Z,6.9,252,1.8,5,1.3,7.4,459,5.9,188854
 1973-08-21T05:00:00.000Z,6.9,252.1,-2.8,2.8,-1.1,6.8,455,6.8,146041
 1973-08-21T06:00:00.000Z,6.9,252.1,1.1,5,-0.2,5.7,471,8.4,213262
 1973-08-21T07:00:00.000Z,6.9,252.2,-2.8,4.3,-2.3,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-21T08:00:00.000Z,6.9,252.2,-3.8,4.2,-1.2,6,429,8.4,157520
 1973-08-21T09:00:00.000Z,6.9,252.2,-3.1,5.6,-1.7,7.2,436,8.8,144054
 1973-08-21T10:00:00.000Z,6.9,252.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-21T11:00:00.000Z,6.9,252.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,398,8.9,120786
 1973-08-21T12:00:00.000Z,6.9,252.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,417,9.5,126179
 1973-08-21T13:00:00.000Z,6.9,252.4,-5.1,2.8,-0.1,5.8,410,8.1,109127
 1973-08-21T14:00:00.000Z,6.9,252.5,-4.3,4.2,0.3,6.3,391,8,118695
 1973-08-21T15:00:00.000Z,6.9,252.5,-4.2,4.4,0.1,6.5,391,7.6,120032
 1973-08-21T16:00:00.000Z,6.9,252.5,-6.1,1.9,-1,6.5,383,8,111284
 1973-08-21T17:00:00.000Z,6.9,252.6,-5.9,1.7,-1.6,6.4,379,8.1,103490
 1973-08-21T18:00:00.000Z,6.9,252.6,-6,-0.1,-0.6,6.1,376,8,95638
 1973-08-21T19:00:00.000Z,6.9,252.7,-5.9,0,-0.3,6,376,7.6,90034
 1973-08-21T20:00:00.000Z,6.9,252.7,-5.2,-0.2,0.7,5.5,374,6.5,90558
 1973-08-21T21:00:00.000Z,6.9,252.7,-5.1,-0.1,0.2,5.3,377,6.7,91002
 1973-08-21T22:00:00.000Z,6.9,252.8,-4.9,0.8,0.5,5.2,377,6.3,75423
 1973-08-21T23:00:00.000Z,6.9,252.8,-5.1,0.1,-0.1,5.3,378,6.1,69279
 1973-08-22T00:00:00.000Z,6.9,252.9,-5.5,0.2,0,5.5,378,6.5,70949
 1973-08-22T01:00:00.000Z,6.9,252.9,-4.8,0.7,0.7,5.1,377,6.8,74417
 1973-08-22T02:00:00.000Z,6.9,252.9,-4.3,1,1.1,4.7,387,7.4,96096
 1973-08-22T03:00:00.000Z,6.9,253,-3.5,1.4,0.7,3.9,380,7.2,90452
 1973-08-22T04:00:00.000Z,6.9,253,-3.6,2.5,0.5,4.4,378,7.5,69644
 1973-08-22T05:00:00.000Z,6.9,253.1,-3,3.6,1.1,4.9,382,7.6,74387
